Staffing ID,Department,Shift,Shift Date,Staff Count,Patients Seen,Average Shift Load (Patients/Staff),Overtime Hours
STAFF-0001,Pediatrics,Morning,2023-11-19,6,72,3.98,0.7
STAFF-0002,Cardiology,Afternoon,2023-12-03,13,64,2.39,1.4
STAFF-0003,Cardiology,Morning,2023-10-09,20,89,2.02,0.4
STAFF-0004,Cardiology,Morning,2023-12-02,7,39,1.62,3.9
STAFF-0005,Cardiology,Morning,2023-11-03,13,93,1.45,3.8
STAFF-0006,Surgery,Night,2023-11-07,11,81,4.25,1.0
STAFF-0007,Surgery,Afternoon,2023-12-30,7,84,4.52,3.4
STAFF-0008,Cardiology,Morning,2023-12-31,19,48,3.08,3.9
STAFF-0009,Cardiology,Night,2023-10-05,24,11,3.68,0.8
STAFF-0010,Pediatrics,Afternoon,2023-10-30,6,46,3.35,1.0
STAFF-0011,Radiology,Afternoon,2023-10-03,23,74,2.24,2.2
STAFF-0012,Surgery,Afternoon,2023-10-14,9,52,4.47,1.1
STAFF-0013,Radiology,Afternoon,2023-10-03,7,91,1.16,0.7
STAFF-0014,Radiology,Afternoon,2023-12-26,19,44,1.84,3.9
STAFF-0015,Emergency,Night,2023-12-03,21,99,2.54,4.1
STAFF-0016,Emergency,Night,2023-10-28,5,29,2.31,2.6
STAFF-0017,ICU,Night,2023-11-03,7,21,1.38,1.8
STAFF-0018,Emergency,Night,2023-12-16,9,88,4.51,3.9
STAFF-0019,Radiology,Afternoon,2023-11-04,12,32,2.58,4.3
STAFF-0020,Pediatrics,Night,2023-10-25,16,79,3.06,1.9
STAFF-0021,Radiology,Afternoon,2023-10-11,25,47,4.06,0.3
STAFF-0022,Surgery,Night,2023-12-30,17,21,1.14,0.6
STAFF-0023,Cardiology,Afternoon,2023-11-06,21,96,4.92,1.2
STAFF-0024,ICU,Night,2023-10-25,10,83,1.47,4.2
STAFF-0025,Emergency,Night,2023-11-29,24,53,4.22,2.0
STAFF-0026,Radiology,Night,2023-12-16,16,78,2.99,1.9
STAFF-0027,Pediatrics,Afternoon,2023-10-21,24,68,1.34,2.8
STAFF-0028,Surgery,Afternoon,2023-11-24,16,76,3.67,4.2
STAFF-0029,Cardiology,Night,2023-10-24,22,37,2.32,4.6
STAFF-0030,ICU,Morning,2023-12-21,14,13,3.24,1.5
STAFF-0031,Emergency,Morning,2023-10-29,25,46,1.2,2.6
STAFF-0032,ICU,Morning,2023-12-26,19,80,1.75,0.5
STAFF-0033,Emergency,Night,2023-11-14,25,69,2.37,4.0
STAFF-0034,Cardiology,Night,2023-10-29,7,96,4.82,4.2
STAFF-0035,ICU,Afternoon,2023-12-10,8,59,4.54,0.2
STAFF-0036,Cardiology,Night,2023-11-26,6,89,3.79,5.0
STAFF-0037,Surgery,Morning,2023-11-11,15,23,2.33,1.7
STAFF-0038,Surgery,Afternoon,2023-12-11,17,81,3.13,1.4
STAFF-0039,Pediatrics,Night,2023-12-17,5,72,1.36,0.0
STAFF-0040,Radiology,Night,2023-12-19,6,28,2.22,4.7
STAFF-0041,Surgery,Afternoon,2023-12-24,17,88,3.99,1.5
STAFF-0042,ICU,Morning,2023-12-15,11,97,1.81,2.5
STAFF-0043,Emergency,Afternoon,2023-10-18,25,56,1.48,0.8
STAFF-0044,Cardiology,Morning,2023-10-19,8,63,4.75,1.8
STAFF-0045,Pediatrics,Night,2023-11-13,14,17,3.64,4.2
STAFF-0046,Cardiology,Afternoon,2023-10-31,15,38,4.23,2.3
STAFF-0047,ICU,Morning,2023-11-20,24,71,4.84,1.5
STAFF-0048,Emergency,Night,2023-11-04,6,22,1.51,2.2
STAFF-0049,Surgery,Night,2023-12-22,22,33,2.95,3.5
STAFF-0050,Radiology,Night,2023-11-09,10,90,4.95,3.9
STAFF-0051,Emergency,Night,2023-12-13,17,56,3.55,0.2
STAFF-0052,Surgery,Afternoon,2023-10-29,10,58,1.92,0.7
STAFF-0053,Pediatrics,Morning,2023-10-12,16,19,2.76,1.6
