Equipment ID,Equipment Type,Department,Usage Hours,Maintenance Required (Yes/No),Downtime (Hours),Downtime Cause,Last Maintenance Date
EQ-0001,X-Ray Machine,Emergency,59.9,Yes,9.4,Scheduled Maintenance,2023-05-19
EQ-0002,Defibrillator,ICU,239.2,Yes,11.9,Power Outage,2023-08-06
EQ-0003,CT Scanner,Surgery,143.4,No,3.4,Power Outage,2023-11-15
EQ-0004,Defibrillator,Cardiology,61.6,Yes,2.8,Operator Error,2023-03-18
EQ-0005,MRI Machine,ICU,174.3,Yes,2.2,Operator Error,2023-01-31
EQ-0006,MRI Machine,Cardiology,114.9,No,5.6,Unknown,2023-02-18
EQ-0007,Defibrillator,Emergency,288.4,No,13.6,Mechanical Failure,2023-07-03
EQ-0008,Defibrillator,Radiology,243.2,No,8.5,Operator Error,2023-12-19
EQ-0009,X-Ray Machine,OBGYN,261.1,Yes,4.3,Unknown,2023-10-16
EQ-0010,X-Ray Machine,Emergency,120.2,Yes,14.9,Operator Error,2023-07-07
EQ-0011,Ultrasound,OBGYN,232.4,No,1.0,Mechanical Failure,2023-01-12
EQ-0012,Ventilator,Emergency,187.6,Yes,5.6,Scheduled Maintenance,2023-03-11
EQ-0013,Ultrasound,Cardiology,55.6,No,11.4,Mechanical Failure,2023-06-16
EQ-0014,MRI Machine,OBGYN,217.0,No,10.2,Scheduled Maintenance,2023-11-08
EQ-0015,Ultrasound,Emergency,54.6,Yes,0.3,Power Outage,2023-07-23
EQ-0016,MRI Machine,ICU,210.5,No,2.0,Mechanical Failure,2023-07-12
EQ-0017,CT Scanner,Surgery,296.1,Yes,13.4,Scheduled Maintenance,2023-02-06
EQ-0018,Defibrillator,Emergency,237.4,No,3.2,Unknown,2023-02-20
EQ-0019,MRI Machine,Cardiology,126.9,No,6.0,Mechanical Failure,2023-05-21
EQ-0020,Defibrillator,Emergency,102.4,Yes,5.0,Unknown,2023-09-19
EQ-0021,MRI Machine,Surgery,236.4,No,13.1,Mechanical Failure,2023-06-02
EQ-0022,Ventilator,ICU,180.8,Yes,13.5,Power Outage,2023-02-04
EQ-0023,MRI Machine,Emergency,266.0,No,13.1,Mechanical Failure,2023-07-26
EQ-0024,X-Ray Machine,ICU,56.0,Yes,9.3,Operator Error,2023-01-12
EQ-0025,Ventilator,Surgery,118.4,Yes,3.5,Power Outage,2023-07-21
EQ-0026,CT Scanner,OBGYN,286.6,Yes,0.6,Power Outage,2023-11-20
EQ-0027,Defibrillator,ICU,165.1,No,8.2,Power Outage,2023-11-24
EQ-0028,Defibrillator,OBGYN,142.5,No,14.2,Power Outage,2023-04-23
EQ-0029,CT Scanner,ICU,156.0,Yes,9.8,Scheduled Maintenance,2023-07-22
EQ-0030,X-Ray Machine,Emergency,137.7,Yes,6.1,Power Outage,2023-01-09
EQ-0031,CT Scanner,ICU,270.1,Yes,6.1,Mechanical Failure,2023-07-29
EQ-0032,Ventilator,Surgery,169.8,No,13.0,Mechanical Failure,2023-03-03
EQ-0033,Defibrillator,ICU,267.2,No,5.2,Power Outage,2023-05-03
EQ-0034,Ventilator,Surgery,63.7,No,0.8,Operator Error,2023-12-27
EQ-0035,MRI Machine,Surgery,148.9,No,4.5,Mechanical Failure,2023-03-06
EQ-0036,X-Ray Machine,Emergency,275.3,No,0.4,Scheduled Maintenance,2023-10-08
EQ-0037,Ultrasound,Cardiology,204.4,No,9.4,Operator Error,2023-01-22
EQ-0038,Defibrillator,Emergency,167.5,No,2.9,Operator Error,2023-09-06
EQ-0039,X-Ray Machine,OBGYN,126.6,No,10.4,Scheduled Maintenance,2023-06-10
EQ-0040,Ventilator,Cardiology,235.4,No,8.0,Unknown,2023-11-22
EQ-0041,Ventilator,ICU,181.4,Yes,14.2,Mechanical Failure,2023-03-15
EQ-0042,Ventilator,ICU,272.9,No,3.9,Scheduled Maintenance,2023-02-28
EQ-0043,Ultrasound,Radiology,269.2,Yes,9.3,Mechanical Failure,2023-05-15
EQ-0044,Ultrasound,Emergency,299.5,No,9.9,Operator Error,2023-03-30
EQ-0045,Ultrasound,OBGYN,54.8,Yes,14.3,Power Outage,2023-03-16
EQ-0046,Defibrillator,Surgery,138.4,Yes,13.7,Scheduled Maintenance,2023-12-04
EQ-0047,Ultrasound,Radiology,115.0,Yes,5.5,Operator Error,2023-09-14
EQ-0048,Ventilator,Surgery,249.5,No,3.0,Mechanical Failure,2023-11-02
EQ-0049,Ventilator,OBGYN,176.5,No,3.9,Mechanical Failure,2023-02-09
EQ-0050,CT Scanner,Emergency,98.0,Yes,9.9,Unknown,2023-05-05
EQ-0051,Ventilator,Surgery,208.2,Yes,12.2,Scheduled Maintenance,2023-11-27
EQ-0052,MRI Machine,Surgery,220.4,Yes,12.1,Unknown,2023-09-18
EQ-0053,X-Ray Machine,Radiology,56.3,Yes,4.7,Unknown,2023-01-14
EQ-0054,Ultrasound,Surgery,247.7,No,8.4,Scheduled Maintenance,2023-08-30
EQ-0055,MRI Machine,Cardiology,229.7,No,2.2,Power Outage,2023-03-04
EQ-0056,Defibrillator,Emergency,86.7,No,4.8,Mechanical Failure,2023-01-16
