Survey ID,Department,Survey Date,Overall Satisfaction (1-10),Wait Time (Minutes),Staff Friendliness (1-10),Facility Cleanliness (1-10),Doctor/Provider Rating (1-10),Recommendation Likelihood (1-10)
SUR-0001,OBGYN,2023-11-16,5,13,1,8,7,5
SUR-0002,OBGYN,2023-11-15,6,43,8,6,3,7
SUR-0003,ICU,2023-12-26,1,46,10,10,5,2
SUR-0004,Radiology,2023-11-30,3,13,3,5,8,1
SUR-0005,Radiology,2023-12-09,9,43,10,2,1,8
SUR-0006,ICU,2023-11-21,7,44,7,3,9,6
SUR-0007,Emergency,2023-11-07,8,5,3,5,1,9
SUR-0008,Radiology,2023-11-09,10,6,5,9,9,10
SUR-0009,Surgery,2023-11-13,2,51,6,9,2,1
SUR-0010,ICU,2023-12-13,7,28,3,10,6,7
SUR-0011,OBGYN,2023-10-29,8,16,2,4,2,9
SUR-0012,Cardiology,2023-11-03,10,35,10,2,6,9
SUR-0013,ICU,2023-12-05,8,33,4,7,5,9
SUR-0014,OBGYN,2023-11-21,7,37,5,10,8,5
SUR-0015,Radiology,2023-10-15,9,27,6,1,5,8
SUR-0016,OBGYN,2023-10-26,10,31,1,7,4,10
SUR-0017,Surgery,2023-10-23,3,55,9,10,5,1
SUR-0018,ICU,2023-11-19,9,36,8,4,2,10
SUR-0019,Emergency,2023-10-03,6,14,5,8,5,5
SUR-0020,Radiology,2023-12-30,7,41,2,7,8,6
SUR-0021,Emergency,2023-11-18,2,32,9,5,5,2
SUR-0022,OBGYN,2023-12-30,4,10,7,6,10,1
SUR-0023,Cardiology,2023-11-04,6,9,5,6,7,5
SUR-0024,Radiology,2023-12-30,10,16,8,8,9,8
SUR-0025,Cardiology,2023-11-24,5,12,6,6,2,5
SUR-0026,Emergency,2023-10-30,4,60,2,4,4,1
SUR-0027,Cardiology,2023-10-05,2,21,2,5,5,2
SUR-0028,OBGYN,2023-12-13,9,33,3,6,5,10
SUR-0029,Emergency,2023-10-15,9,54,7,1,4,10
SUR-0030,ICU,2023-11-30,7,47,1,5,9,6
SUR-0031,ICU,2023-12-08,6,44,4,2,10,5
SUR-0032,Emergency,2023-11-26,6,58,6,10,8,7
SUR-0033,ICU,2023-11-28,4,30,8,3,8,2
SUR-0034,Cardiology,2023-10-18,2,45,4,3,9,4
SUR-0035,ICU,2023-12-21,2,44,10,5,9,4
SUR-0036,Emergency,2023-10-23,1,10,2,5,8,1
SUR-0037,ICU,2023-12-10,7,60,1,6,5,6
SUR-0038,Surgery,2023-12-04,9,29,5,10,5,10
SUR-0039,Emergency,2023-12-23,5,6,10,5,1,5
SUR-0040,Radiology,2023-12-11,7,23,9,10,4,7
SUR-0041,Radiology,2023-11-26,9,60,2,1,3,10
SUR-0042,Emergency,2023-10-10,2,48,5,6,9,3
SUR-0043,ICU,2023-10-16,5,14,9,8,4,7
SUR-0044,Emergency,2023-10-20,9,13,1,8,8,9
SUR-0045,Cardiology,2023-11-05,9,33,8,2,5,10
SUR-0046,OBGYN,2023-10-05,2,54,7,7,4,1
SUR-0047,Cardiology,2023-11-03,6,36,8,7,5,6
SUR-0048,Surgery,2023-11-30,6,41,2,6,2,5
SUR-0049,Radiology,2023-11-15,3,49,4,10,2,1
SUR-0050,Emergency,2023-12-01,6,19,1,3,5,6
SUR-0051,Radiology,2023-10-25,10,29,3,7,6,8
SUR-0052,Cardiology,2023-10-30,5,14,10,1,6,7
SUR-0053,ICU,2023-10-15,2,30,4,10,8,3
SUR-0054,Cardiology,2023-11-14,4,20,10,3,8,4
SUR-0055,Emergency,2024-01-01,9,56,6,7,8,10
SUR-0056,Cardiology,2023-11-24,6,5,10,8,6,7
SUR-0057,OBGYN,2023-12-27,4,47,5,7,4,3
SUR-0058,Cardiology,2023-10-16,8,18,7,6,4,10
SUR-0059,Emergency,2023-11-25,4,25,5,7,2,4
SUR-0060,Emergency,2023-11-03,4,27,9,7,4,3
SUR-0061,Surgery,2023-11-23,1,21,6,8,5,1
SUR-0062,Surgery,2023-11-19,6,52,10,10,9,6
SUR-0063,Cardiology,2023-10-14,8,32,2,6,4,8
SUR-0064,Radiology,2023-12-01,8,26,6,8,7,9
